"Aba","Fejér"
"Abádszalók","Jász-Nagykun-Szolnok"
"Abaliget","Baranya"
"Abasár","Heves"
"Abaújalpár","Borsod-Abaúj-Zemplén"
"Abaújkér","Borsod-Abaúj-Zemplén"
"Abaújlak","Borsod-Abaúj-Zemplén"
"Abaújszántó","Borsod-Abaúj-Zemplén"
"Abaújszolnok","Borsod-Abaúj-Zemplén"
"Abaújvár","Borsod-Abaúj-Zemplén"
"Abda","Győr-Moson-Sopron"
"Abod","Borsod-Abaúj-Zemplén"
"Abony","Pest"
"Ábrahámhegy","Veszprém"
"Ács","Komárom-Esztergom"
"Acsa","Pest"
"Acsád","Vas"
"Acsalag","Győr-Moson-Sopron"
"Ácsteszér","Komárom-Esztergom"
"Adács","Heves"
"Ádánd","Somogy"
"Adásztevel","Veszprém"
"Adony","Fejér"
"Adorjánháza","Veszprém"
"Adorjás","Baranya"
"Ág","Baranya"
"Ágasegyháza","Bács-Kiskun"
"Ágfalva","Győr-Moson-Sopron"
"Aggtelek","Borsod-Abaúj-Zemplén"
"Agyagosszergény","Győr-Moson-Sopron"
"Ajak","Szabolcs-Szatmár-Bereg"
"Ajka","Veszprém"
"Aka","Komárom-Esztergom"
"Akasztó","Bács-Kiskun"
"Alacska","Borsod-Abaúj-Zemplén"
"Alap","Fejér"
"Alattyán","Jász-Nagykun-Szolnok"
"Albertirsa","Pest"
"Alcsútdoboz","Fejér"
"Aldebrő","Heves"
"Algyő","Csongrád"
"Alibánfa","Zala"
"Almamellék","Baranya"
"Almásfüzitő","Komárom-Esztergom"
"Almásháza","Zala"
"Almáskamarás","Békés"
"Almáskeresztúr","Baranya"
"Álmosd","Hajdú-Bihar"
"Alsóberecki","Borsod-Abaúj-Zemplén"
"Alsóbogát","Somogy"
"Alsódobsza","Borsod-Abaúj-Zemplén"
"Alsógagy","Borsod-Abaúj-Zemplén"
"Alsómocsolád","Baranya"
"Alsónána","Tolna"
"Alsónémedi","Pest"
"Alsónemesapáti","Zala"
"Alsónyék","Tolna"
"Alsóörs","Veszprém"
"Alsópáhok","Zala"
"Alsópetény","Nógrád"
"Alsórajk","Zala"
"Alsóregmec","Borsod-Abaúj-Zemplén"
"Alsószenterzsébet","Zala"
"Alsószentiván","Fejér"
"Alsószentmárton","Baranya"
"Alsószölnök","Vas"
"Alsószuha","Borsod-Abaúj-Zemplén"
"Alsótelekes","Borsod-Abaúj-Zemplén"
"Alsótold","Nógrád"
"Alsóújlak","Vas"
"Alsóvadász","Borsod-Abaúj-Zemplén"
"Alsózsolca","Borsod-Abaúj-Zemplén"
"Ambrózfalva","Csongrád"
"Anarcs","Szabolcs-Szatmár-Bereg"
"Andocs","Somogy"
"Andornaktálya","Heves"
"Andrásfa","Vas"
"Annavölgy","Komárom-Esztergom"
"Apácatorna","Veszprém"
"Apagy","Szabolcs-Szatmár-Bereg"
"Apaj","Pest"
"Aparhant","Tolna"
"Apátfalva","Csongrád"
"Apátistvánfalva","Vas"
"Apátvarasd","Baranya"
"Apc","Heves"
"Áporka","Pest"
"Apostag","Bács-Kiskun"
"Aranyosapáti","Szabolcs-Szatmár-Bereg"
"Aranyosgadány","Baranya"
"Arka","Borsod-Abaúj-Zemplén"
"Arló","Borsod-Abaúj-Zemplén"
"Arnót","Borsod-Abaúj-Zemplén"
"Ároktő","Borsod-Abaúj-Zemplén"
"Árpádhalom","Csongrád"
"Árpás","Győr-Moson-Sopron"
"Ártánd","Hajdú-Bihar"
"Ásotthalom","Csongrád"
"Ásványráró","Győr-Moson-Sopron"
"Aszaló","Borsod-Abaúj-Zemplén"
"Ászár","Komárom-Esztergom"
"Aszód","Pest"
"Aszófő","Veszprém"
"Áta","Baranya"
"Átány","Heves"
"Atkár","Heves"
"Attala","Tolna"
"Babarc","Baranya"
"Babarcszőlős","Baranya"
"Babócsa","Somogy"
"Bábolna","Komárom-Esztergom"
"Bábonymegyer","Somogy"
"Babosdöbréte","Zala"
"Babót","Győr-Moson-Sopron"
"Bácsalmás","Bács-Kiskun"
"Bácsbokod","Bács-Kiskun"
"Bácsborsód","Bács-Kiskun"
"Bácsszentgyörgy","Bács-Kiskun"
"Bácsszőlős","Bács-Kiskun"
"Badacsonytomaj","Veszprém"
"Badacsonytördemic","Veszprém"
"Bag","Pest"
"Bagamér","Hajdú-Bihar"
"Baglad","Zala"
"Bagod","Zala"
"Bágyogszovát","Győr-Moson-Sopron"
"Baj","Komárom-Esztergom"
"Baja","Bács-Kiskun"
"Bajánsenye","Vas"
"Bajna","Komárom-Esztergom"
"Bajót","Komárom-Esztergom"
"Bak","Zala"
"Bakháza","Somogy"
"Bakóca","Baranya"
"Bakonszeg","Hajdú-Bihar"
"Bakonya","Baranya"
"Bakonybánk","Komárom-Esztergom"
"Bakonybél","Veszprém"
"Bakonycsernye","Fejér"
"Bakonygyirót","Győr-Moson-Sopron"
"Bakonyjákó","Veszprém"
"Bakonykoppány","Veszprém"
"Bakonykúti","Fejér"
"Bakonynána","Veszprém"
"Bakonyoszlop","Veszprém"
"Bakonypéterd","Győr-Moson-Sopron"
"Bakonypölöske","Veszprém"
"Bakonyság","Veszprém"
"Bakonysárkány","Komárom-Esztergom"
"Bakonyszentiván","Veszprém"
"Bakonyszentkirály","Veszprém"
"Bakonyszentlászló","Győr-Moson-Sopron"
"Bakonyszombathely","Komárom-Esztergom"
"Bakonyszücs","Veszprém"
"Bakonytamási","Veszprém"
"Baks","Csongrád"
"Baksa","Baranya"
"Baktakék","Borsod-Abaúj-Zemplén"
"Baktalórántháza","Szabolcs-Szatmár-Bereg"
"Baktüttös","Zala"
"Balajt","Borsod-Abaúj-Zemplén"
"Balassagyarmat","Nógrád"
"Balástya","Csongrád"
"Balaton","Heves"
"Balatonakali","Veszprém"
"Balatonalmádi","Veszprém"
"Balatonberény","Somogy"
"Balatonboglár","Somogy"
"Balatoncsicsó","Veszprém"
"Balatonederics","Veszprém"
"Balatonendréd","Somogy"
"Balatonfenyves","Somogy"
"Balatonfőkajár","Veszprém"
"Balatonföldvár","Somogy"
"Balatonfüred","Veszprém"
"Balatonfűzfő","Veszprém"
"Balatongyörök","Zala"
"Balatonhenye","Veszprém"
"Balatonkenese","Veszprém"
"Balatonkeresztúr","Somogy"
"Balatonlelle","Somogy"
"Balatonmagyaród","Zala"
"Balatonmáriafürdő","Somogy"
"Balatonőszöd","Somogy"
"Balatonrendes","Veszprém"
"Balatonszabadi","Somogy"
"Balatonszárszó","Somogy"
"Balatonszemes","Somogy"
"Balatonszentgyörgy","Somogy"
"Balatonszepezd","Veszprém"
"Balatonszőlős","Veszprém"
"Balatonudvari","Veszprém"
"Balatonújlak","Somogy"
"Balatonvilágos","Veszprém"
"Balinka","Fejér"
"Balkány","Szabolcs-Szatmár-Bereg"
"Ballószög","Bács-Kiskun"
"Balmazújváros","Hajdú-Bihar"
"Balogunyom","Vas"
"Balotaszállás","Bács-Kiskun"
"Balsa","Szabolcs-Szatmár-Bereg"
"Bálványos","Somogy"
"Bana","Komárom-Esztergom"
"Bánd","Veszprém"
"Bánfa","Baranya"
"Bánhorváti","Borsod-Abaúj-Zemplén"
"Bánk","Nógrád"
"Bánokszentgyörgy","Zala"
"Bánréve","Borsod-Abaúj-Zemplén"
"Bár","Baranya"
"Barabás","Szabolcs-Szatmár-Bereg"
"Baracs","Fejér"
"Baracska","Fejér"
"Báránd","Hajdú-Bihar"
"Baranyahídvég","Baranya"
"Baranyajenő","Baranya"
"Baranyaszentgyörgy","Baranya"
"Barbacs","Győr-Moson-Sopron"
"Barcs","Somogy"
"Bárdudvarnok","Somogy"
"Barlahida","Zala"
"Bárna","Nógrád"
"Barnag","Veszprém"
"Bársonyos","Komárom-Esztergom"
"Basal","Baranya"
"Baskó","Borsod-Abaúj-Zemplén"
"Báta","Tolna"
"Bátaapáti","Tolna"
"Bátaszék","Tolna"
"Baté","Somogy"
"Bátmonostor","Bács-Kiskun"
"Bátonyterenye","Nógrád"
"Bátor","Heves"
"Bátorliget","Szabolcs-Szatmár-Bereg"
"Battonya","Békés"
"Bátya","Bács-Kiskun"
"Batyk","Zala"
"Bázakerettye","Zala"
"Bazsi","Veszprém"
"Béb","Veszprém"
"Becsehely","Zala"
"Becske","Nógrád"
"Becskeháza","Borsod-Abaúj-Zemplén"
"Becsvölgye","Zala"
"Bedegkér","Somogy"
"Bedő","Hajdú-Bihar"
"Bejcgyertyános","Vas"
"Békás","Veszprém"
"Bekecs","Borsod-Abaúj-Zemplén"
"Békés","Békés"
"Békéscsaba","Békés"
"Békéssámson","Békés"
"Békésszentandrás","Békés"
"Bekölce","Heves"
"Bélapátfalva","Heves"
"Bélavár","Somogy"
"Belecska","Tolna"
"Beled","Győr-Moson-Sopron"
"Beleg","Somogy"
"Belezna","Zala"
"Bélmegyer","Békés"
"Beloiannisz","Fejér"
"Belsősárd","Zala"
"Belvárdgyula","Baranya"
"Benk","Szabolcs-Szatmár-Bereg"
"Bénye","Pest"
"Bér","Nógrád"
"Bérbaltavár","Vas"
"Bercel","Nógrád"
"Beregdaróc","Szabolcs-Szatmár-Bereg"
"Beregsurány","Szabolcs-Szatmár-Bereg"
"Berekböszörmény","Hajdú-Bihar"
"Berekfürdő","Jász-Nagykun-Szolnok"
"Beremend","Baranya"
"Berente","Borsod-Abaúj-Zemplén"
"Beret","Borsod-Abaúj-Zemplén"
"Berettyóújfalu","Hajdú-Bihar"
"Berhida","Veszprém"
"Berkenye","Nógrád"
"Berkesd","Baranya"
"Berkesz","Szabolcs-Szatmár-Bereg"
"Bernecebaráti","Pest"
"Berzék","Borsod-Abaúj-Zemplén"
"Berzence","Somogy"
"Besence","Baranya"
"Besenyőd","Szabolcs-Szatmár-Bereg"
"Besenyőtelek","Heves"
"Besenyszög","Jász-Nagykun-Szolnok"
"Besnyő","Fejér"
"Beszterec","Szabolcs-Szatmár-Bereg"
"Bezedek","Baranya"
"Bezenye","Győr-Moson-Sopron"
"Bezeréd","Zala"
"Bezi","Győr-Moson-Sopron"
"Biatorbágy","Pest"
"Bicsérd","Baranya"
"Bicske","Fejér"
"Bihardancsháza","Hajdú-Bihar"
"Biharkeresztes","Hajdú-Bihar"
"Biharnagybajom","Hajdú-Bihar"
"Bihartorda","Hajdú-Bihar"
"Biharugra","Békés"
"Bikács","Tolna"
"Bikal","Baranya"
"Biri","Szabolcs-Szatmár-Bereg"
"Birján","Baranya"
"Bisse","Baranya"
"Boba","Vas"
"Bocfölde","Zala"
"Boconád","Heves"
"Bócsa","Bács-Kiskun"
"Bocska","Zala"
"Bocskaikert","Hajdú-Bihar"
"Boda","Baranya"
"Bodajk","Fejér"
"Bodmér","Fejér"
"Bodolyabér","Baranya"
"Bodonhely","Győr-Moson-Sopron"
"Bodony","Heves"
"Bodorfa","Veszprém"
"Bodrog","Somogy"
"Bodroghalom","Borsod-Abaúj-Zemplén"
"Bodrogkeresztúr","Borsod-Abaúj-Zemplén"
"Bodrogkisfalud","Borsod-Abaúj-Zemplén"
"Bodrogolaszi","Borsod-Abaúj-Zemplén"
"Bódvalenke","Borsod-Abaúj-Zemplén"
"Bódvarákó","Borsod-Abaúj-Zemplén"
"Bódvaszilas","Borsod-Abaúj-Zemplén"
"Bogács","Borsod-Abaúj-Zemplén"
"Bogád","Baranya"
"Bogádmindszent","Baranya"
"Bogdása","Baranya"
"Bogyiszló","Tolna"
"Bogyoszló","Győr-Moson-Sopron"
"Bojt","Hajdú-Bihar"
"Bókaháza","Zala"
"Bokod","Komárom-Esztergom"
"Bokor","Nógrád"
"Boldog","Heves"
"Boldogasszonyfa","Baranya"
"Boldogkőújfalu","Borsod-Abaúj-Zemplén"
"Boldogkőváralja","Borsod-Abaúj-Zemplén"
"Boldva","Borsod-Abaúj-Zemplén"
"Bolhás","Somogy"
"Bolhó","Somogy"
"Bóly","Baranya"
"Boncodfölde","Zala"
"Bonyhád","Tolna"
"Bonyhádvarasd","Tolna"
"Bonnya","Somogy"
"Bordány","Csongrád"
"Borgáta","Vas"
"Borjád","Baranya"
"Borota","Bács-Kiskun"
"Borsfa","Zala"
"Borsodbóta","Borsod-Abaúj-Zemplén"
"Borsodgeszt","Borsod-Abaúj-Zemplén"
"Borsodivánka","Borsod-Abaúj-Zemplén"
"Borsodnádasd","Borsod-Abaúj-Zemplén"
"Borsodszentgyörgy","Borsod-Abaúj-Zemplén"
"Borsodszirák","Borsod-Abaúj-Zemplén"
"Borsosberény","Nógrád"
"Borszörcsök","Veszprém"
"Borzavár","Veszprém"
"Bosta","Baranya"
"Botpalád","Szabolcs-Szatmár-Bereg"
"Botykapeterd","Baranya"
"Bozzai","Vas"
"Bozsok","Vas"
"Bózsva","Borsod-Abaúj-Zemplén"
"Bő","Vas"
"Bőcs","Borsod-Abaúj-Zemplén"
"Böde","Zala"
"Bödeháza","Zala"
"Bögöt","Vas"
"Bögöte","Vas"
"Böhönye","Somogy"
"Bököny","Szabolcs-Szatmár-Bereg"
"Bölcske","Tolna"
"Bőny","Győr-Moson-Sopron"
"Börcs","Győr-Moson-Sopron"
"Börzönce","Zala"
"Bősárkány","Győr-Moson-Sopron"
"Bőszénfa","Somogy"
"Bucsa","Békés"
"Bucsu","Vas"
"Búcsúszentlászló","Zala"
"Bucsuta","Zala"
"Budajenő","Pest"
"Budakalász","Pest"
"Budakeszi","Pest"
"Budaörs","Pest"
"Budapest I. kerület","főváros"
"Budapest II. kerület","főváros"
"Budapest III. kerület","főváros"
"Budapest IV. kerület","főváros"
"Budapest IX. kerület","főváros"
"Budapest V. kerület","főváros"
"Budapest VI. kerület","főváros"
"Budapest VII. kerület","főváros"
"Budapest VIII. kerület","főváros"
"Budapest X. kerület","főváros"
"Budapest XI. kerület","főváros"
"Budapest XII. kerület","főváros"
"Budapest XIII. kerület","főváros"
"Budapest XIV. kerület","főváros"
"Budapest XIX. kerület","főváros"
"Budapest XV. kerület","főváros"
"Budapest XVI. kerület","főváros"
"Budapest XVII. kerület","főváros"
"Budapest XVIII. kerület","főváros"
"Budapest XX. kerület","főváros"
"Budapest XXI. kerület","főváros"
"Budapest XXII. kerület","főváros"
"Budapest XXIII. kerület","főváros"
"Bugac","Bács-Kiskun"
"Bugacpusztaháza","Bács-Kiskun"
"Bugyi","Pest"
"Buj","Szabolcs-Szatmár-Bereg"
"Buják","Nógrád"
"Buzsák","Somogy"
"Bük","Vas"
"Bükkábrány","Borsod-Abaúj-Zemplén"
"Bükkaranyos","Borsod-Abaúj-Zemplén"
"Bükkmogyorósd","Borsod-Abaúj-Zemplén"
"Bükkösd","Baranya"
"Bükkszék","Heves"
"Bükkszenterzsébet","Heves"
"Bükkszentkereszt","Borsod-Abaúj-Zemplén"
"Bükkszentmárton","Heves"
"Bükkzsérc","Borsod-Abaúj-Zemplén"
"Bürüs","Baranya"
"Büssü","Somogy"
"Büttös","Borsod-Abaúj-Zemplén"
"Cák","Vas"
"Cakóháza","Győr-Moson-Sopron"
"Cece","Fejér"
"Cégénydányád","Szabolcs-Szatmár-Bereg"
"Cegléd","Pest"
"Ceglédbercel","Pest"
"Celldömölk","Vas"
"Cered","Nógrád"
"Chernelházadamonya","Vas"
"Cibakháza","Jász-Nagykun-Szolnok"
"Cigánd","Borsod-Abaúj-Zemplén"
"Cikó","Tolna"
"Cirák","Győr-Moson-Sopron"
"Cún","Baranya"
"Csabacsűd","Békés"
"Csabaszabadi","Békés"
"Csabdi","Fejér"
"Csabrendek","Veszprém"
"Csáfordjánosfa","Győr-Moson-Sopron"
"Csaholc","Szabolcs-Szatmár-Bereg"
"Csajág","Veszprém"
"Csákány","Somogy"
"Csákánydoroszló","Vas"
"Csákberény","Fejér"
"Csákvár","Fejér"
"Csanádalberti","Csongrád"
"Csanádapáca","Békés"
"Csanádpalota","Csongrád"
"Csánig","Vas"
"Csány","Heves"
"Csányoszró","Baranya"
"Csanytelek","Csongrád"
"Csapi","Zala"
"Csapod","Győr-Moson-Sopron"
"Csárdaszállás","Békés"
"Csarnóta","Baranya"
"Csaroda","Szabolcs-Szatmár-Bereg"
"Császár","Komárom-Esztergom"
"Császártöltés","Bács-Kiskun"
"Császló","Szabolcs-Szatmár-Bereg"
"Csátalja","Bács-Kiskun"
"Csatár","Zala"
"Csataszög","Jász-Nagykun-Szolnok"
"Csatka","Komárom-Esztergom"
"Csávoly","Bács-Kiskun"
"Csebény","Baranya"
"Csécse","Nógrád"
"Csegöld","Szabolcs-Szatmár-Bereg"
"Csehbánya","Veszprém"
"Csehi","Vas"
"Csehimindszent","Vas"
"Csém","Komárom-Esztergom"
"Csemő","Pest"
"Csempeszkopács","Vas"
"Csengele","Csongrád"
"Csenger","Szabolcs-Szatmár-Bereg"
"Csengersima","Szabolcs-Szatmár-Bereg"
"Csengerújfalu","Szabolcs-Szatmár-Bereg"
"Csengőd","Bács-Kiskun"
"Csénye","Vas"
"Csenyéte","Borsod-Abaúj-Zemplén"
"Csép","Komárom-Esztergom"
"Csépa","Jász-Nagykun-Szolnok"
"Csepreg","Vas"
"Csér","Győr-Moson-Sopron"
"Cserdi","Baranya"
"Cserénfa","Somogy"
"Cserépfalu","Borsod-Abaúj-Zemplén"
"Cserépváralja","Borsod-Abaúj-Zemplén"
"Cserháthaláp","Nógrád"
"Cserhátsurány","Nógrád"
"Cserhátszentiván","Nógrád"
"Cserkeszőlő","Jász-Nagykun-Szolnok"
"Cserkút","Baranya"
"Csernely","Borsod-Abaúj-Zemplén"
"Cserszegtomaj","Zala"
"Csertalakos","Zala"
"Csertő","Baranya"
"Csesznek","Veszprém"
"Csesztreg","Zala"
"Csesztve","Nógrád"
"Csetény","Veszprém"
"Csévharaszt","Pest"
"Csibrák","Tolna"
"Csikéria","Bács-Kiskun"
"Csikóstőttős","Tolna"
"Csikvánd","Győr-Moson-Sopron"
"Csincse","Borsod-Abaúj-Zemplén"
"Csipkerek","Vas"
"Csitár","Nógrád"
"Csobád","Borsod-Abaúj-Zemplén"
"Csobaj","Borsod-Abaúj-Zemplén"
"Csobánka","Pest"
"Csókakő","Fejér"
"Csokonyavisonta","Somogy"
"Csokvaomány","Borsod-Abaúj-Zemplén"
"Csolnok","Komárom-Esztergom"
"Csólyospálos","Bács-Kiskun"
"Csoma","Somogy"
"Csomád","Pest"
"Csombárd","Somogy"
"Csongrád","Csongrád"
"Csonkahegyhát","Zala"
"Csonkamindszent","Baranya"
"Csopak","Veszprém"
"Csór","Fejér"
"Csorna","Győr-Moson-Sopron"
"Csorvás","Békés"
"Csót","Veszprém"
"Csöde","Zala"
"Csögle","Veszprém"
"Csökmő","Hajdú-Bihar"
"Csököly","Somogy"
"Csömend","Somogy"
"Csömödér","Zala"
"Csömör","Pest"
"Csönge","Vas"
"Csörnyeföld","Zala"
"Csörög","Pest"
"Csörötnek","Vas"
"Csősz","Fejér"
"Csővár","Pest"
"Csurgó","Somogy"
"Csurgónagymarton","Somogy"
"Dabas","Pest"
"Dabronc","Veszprém"
"Dabrony","Veszprém"
"Dad","Komárom-Esztergom"
"Dág","Komárom-Esztergom"
"Dáka","Veszprém"
"Dalmand","Tolna"
"Damak","Borsod-Abaúj-Zemplén"
"Dámóc","Borsod-Abaúj-Zemplén"
"Dánszentmiklós","Pest"
"Dány","Pest"
"Daraboshegy","Vas"
"Darány","Somogy"
"Darnó","Szabolcs-Szatmár-Bereg"
"Darnózseli","Győr-Moson-Sopron"
"Daruszentmiklós","Fejér"
"Darvas","Hajdú-Bihar"
"Dávod","Bács-Kiskun"
"Debercsény","Nógrád"
"Debrecen","Hajdú-Bihar"
"Debréte","Borsod-Abaúj-Zemplén"
"Decs","Tolna"
"Dédestapolcsány","Borsod-Abaúj-Zemplén"
"Dég","Fejér"
"Dejtár","Nógrád"
"Délegyháza","Pest"
"Demecser","Szabolcs-Szatmár-Bereg"
"Demjén","Heves"
"Dencsháza","Baranya"
"Dénesfa","Győr-Moson-Sopron"
"Derecske","Hajdú-Bihar"
"Derekegyház","Csongrád"
"Deszk","Csongrád"
"Detek","Borsod-Abaúj-Zemplén"
"Detk","Heves"
"Dévaványa","Békés"
"Devecser","Veszprém"
"Dinnyeberki","Baranya"
"Diósberény","Tolna"
"Diósd","Pest"
"Diósjenő","Nógrád"
"Dióskál","Zala"
"Diósviszló","Baranya"
"Doba","Veszprém"
"Doboz","Békés"
"Dobri","Zala"
"Dobronhegy","Zala"
"Dóc","Csongrád"
"Domaháza","Borsod-Abaúj-Zemplén"
"Domaszék","Csongrád"
"Dombegyház","Békés"
"Dombiratos","Békés"
"Dombóvár","Tolna"
"Dombrád","Szabolcs-Szatmár-Bereg"
"Domony","Pest"
"Domoszló","Heves"
"Dormánd","Heves"
"Dorog","Komárom-Esztergom"
"Dorogháza","Nógrád"
"Dozmat","Vas"
"Döbörhegy","Vas"
"Döbröce","Zala"
"Döbrököz","Tolna"
"Döbrönte","Veszprém"
"Döge","Szabolcs-Szatmár-Bereg"
"Dömös","Komárom-Esztergom"
"Dömsöd","Pest"
"Dör","Győr-Moson-Sopron"
"Dörgicse","Veszprém"
"Döröske","Vas"
"Dötk","Zala"
"Dövény","Borsod-Abaúj-Zemplén"
"Drágszél","Bács-Kiskun"
"Drávacsehi","Baranya"
"Drávacsepely","Baranya"
"Drávafok","Baranya"
"Drávagárdony","Somogy"
"Drávaiványi","Baranya"
