"Aba","Fejér"
"Naszály","Komárom-Esztergom"
"Négyes","Borsod-Abaúj-Zemplén"
"Nekézseny","Borsod-Abaúj-Zemplén"
"Nemesapáti","Zala"
"Nemesbikk","Borsod-Abaúj-Zemplén"
"Nemesborzova","Szabolcs-Szatmár-Bereg"
"Nemesbőd","Vas"
"Nemesbük","Zala"
"Nemescsó","Vas"
"Nemesdéd","Somogy"
"Nemesgörzsöny","Veszprém"
"Nemesgulács","Veszprém"
"Nemeshany","Veszprém"
"Nemeshetés","Zala"
"Nemeske","Baranya"
"Nemeskér","Győr-Moson-Sopron"
"Nemeskeresztúr","Vas"
"Nemeskisfalud","Somogy"
"Nemeskocs","Vas"
"Nemeskolta","Vas"
"Nemesládony","Vas"
"Nemesmedves","Vas"
"Nemesnádudvar","Bács-Kiskun"
"Nemesnép","Zala"
"Nemespátró","Zala"
"Nemesrádó","Zala"
"Nemesrempehollós","Vas"
"Nemessándorháza","Zala"
"Nemesvámos","Veszprém"
"Nemesvid","Somogy"
"Nemesvita","Veszprém"
"Nemesszalók","Veszprém"
"Nemesszentandrás","Zala"
"Németbánya","Veszprém"
"Németfalu","Zala"
"Németkér","Tolna"
"Nemti","Nógrád"
"Neszmély","Komárom-Esztergom"
"Nézsa","Nógrád"
"Nick","Vas"
"Nikla","Somogy"
"Nógrád","Nógrád"
"Nógrádkövesd","Nógrád"
"Nógrádmarcal","Nógrád"
"Nógrádmegyer","Nógrád"
"Nógrádsáp","Nógrád"
"Nógrádsipek","Nógrád"
"Nógrádszakál","Nógrád"
"Nóráp","Veszprém"
"Noszlop","Veszprém"
"Noszvaj","Heves"
"Nova","Zala"
"Novaj","Heves"
"Novajidrány","Borsod-Abaúj-Zemplén"
"Nőtincs","Nógrád"
"Nyalka","Győr-Moson-Sopron"
"Nyárád","Veszprém"
"Nyáregyháza","Pest"
"Nyárlőrinc","Bács-Kiskun"
"Nyársapát","Pest"
"Nyékládháza","Borsod-Abaúj-Zemplén"
"Nyergesújfalu","Komárom-Esztergom"
"Nyésta","Borsod-Abaúj-Zemplén"
"Nyim","Somogy"
"Nyírábrány","Hajdú-Bihar"
"Nyíracsád","Hajdú-Bihar"
"Nyirád","Veszprém"
"Nyíradony","Hajdú-Bihar"
"Nyírbátor","Szabolcs-Szatmár-Bereg"
"Nyírbéltek","Szabolcs-Szatmár-Bereg"
"Nyírbogát","Szabolcs-Szatmár-Bereg"
"Nyírbogdány","Szabolcs-Szatmár-Bereg"
"Nyírcsaholy","Szabolcs-Szatmár-Bereg"
"Nyírcsászári","Szabolcs-Szatmár-Bereg"
"Nyírderzs","Szabolcs-Szatmár-Bereg"
"Nyíregyháza","Szabolcs-Szatmár-Bereg"
"Nyírgelse","Szabolcs-Szatmár-Bereg"
"Nyírgyulaj","Szabolcs-Szatmár-Bereg"
"Nyíri","Borsod-Abaúj-Zemplén"
"Nyíribrony","Szabolcs-Szatmár-Bereg"
"Nyírjákó","Szabolcs-Szatmár-Bereg"
"Nyírkarász","Szabolcs-Szatmár-Bereg"
"Nyírkáta","Szabolcs-Szatmár-Bereg"
"Nyírkércs","Szabolcs-Szatmár-Bereg"
"Nyírlövő","Szabolcs-Szatmár-Bereg"
"Nyírlugos","Szabolcs-Szatmár-Bereg"
"Nyírmada","Szabolcs-Szatmár-Bereg"
"Nyírmártonfalva","Hajdú-Bihar"
"Nyírmeggyes","Szabolcs-Szatmár-Bereg"
"Nyírmihálydi","Szabolcs-Szatmár-Bereg"
"Nyírparasznya","Szabolcs-Szatmár-Bereg"
"Nyírpazony","Szabolcs-Szatmár-Bereg"
"Nyírpilis","Szabolcs-Szatmár-Bereg"
"Nyírtass","Szabolcs-Szatmár-Bereg"
"Nyírtelek","Szabolcs-Szatmár-Bereg"
"Nyírtét","Szabolcs-Szatmár-Bereg"
"Nyírtura","Szabolcs-Szatmár-Bereg"
"Nyírvasvári","Szabolcs-Szatmár-Bereg"
"Nyomár","Borsod-Abaúj-Zemplén"
"Nyőgér","Vas"
"Nyugotszenterzsébet","Baranya"
"Nyúl","Győr-Moson-Sopron"
"Óbánya","Baranya"
"Óbarok","Fejér"
"Óbudavár","Veszprém"
"Ócsa","Pest"
"Ócsárd","Baranya"
"Ófalu","Baranya"
"Ófehértó","Szabolcs-Szatmár-Bereg"
"Óföldeák","Csongrád"
"Óhíd","Zala"
"Okány","Békés"
"Okorág","Baranya"
"Okorvölgy","Baranya"
"Olasz","Baranya"
"Olaszfa","Vas"
"Olaszfalu","Veszprém"
"Olaszliszka","Borsod-Abaúj-Zemplén"
"Olcsva","Szabolcs-Szatmár-Bereg"
"Olcsvaapáti","Szabolcs-Szatmár-Bereg"
"Old","Baranya"
"Ólmod","Vas"
"Oltárc","Zala"
"Onga","Borsod-Abaúj-Zemplén"
"Ónod","Borsod-Abaúj-Zemplén"
"Ópályi","Szabolcs-Szatmár-Bereg"
"Ópusztaszer","Csongrád"
"Orbányosfa","Zala"
"Orci","Somogy"
"Ordacsehi","Somogy"
"Ordas","Bács-Kiskun"
"Orfalu","Vas"
"Orfű","Baranya"
"Orgovány","Bács-Kiskun"
"Ormándlak","Zala"
"Ormosbánya","Borsod-Abaúj-Zemplén"
"Orosháza","Békés"
"Oroszi","Veszprém"
"Oroszlány","Komárom-Esztergom"
"Oroszló","Baranya"
"Orosztony","Zala"
"Ortaháza","Zala"
"Osli","Győr-Moson-Sopron"
"Ostffyasszonyfa","Vas"
"Ostoros","Heves"
"Oszkó","Vas"
"Oszlár","Borsod-Abaúj-Zemplén"
"Osztopán","Somogy"
"Ózd","Borsod-Abaúj-Zemplén"
"Ózdfalu","Baranya"
"Ozmánbük","Zala"
"Ozora","Tolna"
"Öcs","Veszprém"
"Őcsény","Tolna"
"Öcsöd","Jász-Nagykun-Szolnok"
"Ököritófülpös","Szabolcs-Szatmár-Bereg"
"Ölbő","Vas"
"Ömböly","Szabolcs-Szatmár-Bereg"
"Őr","Szabolcs-Szatmár-Bereg"
"Őrbottyán","Pest"
"Öregcsertő","Bács-Kiskun"
"Öreglak","Somogy"
"Őrhalom","Nógrád"
"Őrimagyarósd","Vas"
"Őriszentpéter","Vas"
"Örkény","Pest"
"Örményes","Jász-Nagykun-Szolnok"
"Örménykút","Békés"
"Őrtilos","Somogy"
"Örvényes","Veszprém"
"Ősagárd","Nógrád"
"Ősi","Veszprém"
"Öskü","Veszprém"
"Öttevény","Győr-Moson-Sopron"
"Öttömös","Csongrád"
"Ötvöskónyi","Somogy"
"Pácin","Borsod-Abaúj-Zemplén"
"Pacsa","Zala"
"Pácsony","Vas"
"Padár","Zala"
"Páhi","Bács-Kiskun"
"Páka","Zala"
"Pakod","Zala"
"Pákozd","Fejér"
"Paks","Tolna"
"Palé","Baranya"
"Pálfa","Tolna"
"Pálfiszeg","Zala"
"Pálháza","Borsod-Abaúj-Zemplén"
"Páli","Győr-Moson-Sopron"
"Palkonya","Baranya"
"Pálmajor","Somogy"
"Pálmonostora","Bács-Kiskun"
"Pálosvörösmart","Heves"
"Palotabozsok","Baranya"
"Palotás","Nógrád"
"Paloznak","Veszprém"
"Pamlény","Borsod-Abaúj-Zemplén"
"Pamuk","Somogy"
"Pánd","Pest"
"Pankasz","Vas"
"Pannonhalma","Győr-Moson-Sopron"
"Pányok","Borsod-Abaúj-Zemplén"
"Panyola","Szabolcs-Szatmár-Bereg"
"Pap","Szabolcs-Szatmár-Bereg"
"Pápa","Veszprém"
"Pápadereske","Veszprém"
"Pápakovácsi","Veszprém"
"Pápasalamon","Veszprém"
"Pápateszér","Veszprém"
"Papkeszi","Veszprém"
"Pápoc","Vas"
"Papos","Szabolcs-Szatmár-Bereg"
"Páprád","Baranya"
"Parád","Heves"
"Parádsasvár","Heves"
"Parasznya","Borsod-Abaúj-Zemplén"
"Pári","Tolna"
"Paszab","Szabolcs-Szatmár-Bereg"
"Pásztó","Nógrád"
"Pásztori","Győr-Moson-Sopron"
"Pat","Zala"
"Patak","Nógrád"
"Patalom","Somogy"
"Patapoklosi","Baranya"
"Patca","Somogy"
"Pátka","Fejér"
"Patosfa","Somogy"
"Pátroha","Szabolcs-Szatmár-Bereg"
"Patvarc","Nógrád"
"Páty","Pest"
"Pátyod","Szabolcs-Szatmár-Bereg"
"Pázmánd","Fejér"
"Pázmándfalu","Győr-Moson-Sopron"
"Pécel","Pest"
"Pecöl","Vas"
"Pécs","Baranya"
"Pécsbagota","Baranya"
"Pécsdevecser","Baranya"
"Pécsely","Veszprém"
"Pécsudvard","Baranya"
"Pécsvárad","Baranya"
"Pellérd","Baranya"
"Pély","Heves"
"Penc","Pest"
"Penészlek","Szabolcs-Szatmár-Bereg"
"Pénzesgyőr","Veszprém"
"Penyige","Szabolcs-Szatmár-Bereg"
"Pér","Győr-Moson-Sopron"
"Perbál","Pest"
"Pere","Borsod-Abaúj-Zemplén"
"Perecse","Borsod-Abaúj-Zemplén"
"Pereked","Baranya"
"Perenye","Vas"
"Peresznye","Vas"
"Pereszteg","Győr-Moson-Sopron"
"Perkáta","Fejér"
"Perkupa","Borsod-Abaúj-Zemplén"
"Perőcsény","Pest"
"Peterd","Baranya"
"Péterhida","Somogy"
"Péteri","Pest"
"Pétervására","Heves"
"Pétfürdő","Veszprém"
"Pethőhenye","Zala"
"Petneháza","Szabolcs-Szatmár-Bereg"
"Petőfibánya","Heves"
"Petőfiszállás","Bács-Kiskun"
"Petőháza","Győr-Moson-Sopron"
"Petőmihályfa","Vas"
"Petrikeresztúr","Zala"
"Petrivente","Zala"
"Pettend","Baranya"
"Piliny","Nógrád"
"Pilis","Pest"
"Pilisborosjenő","Pest"
"Piliscsaba","Pest"
"Piliscsév","Komárom-Esztergom"
"Pilisjászfalu","Pest"
"Pilismarót","Komárom-Esztergom"
"Pilisvörösvár","Pest"
"Pilisszántó","Pest"
"Pilisszentiván","Pest"
"Pilisszentkereszt","Pest"
"Pilisszentlászló","Pest"
"Pincehely","Tolna"
"Pinkamindszent","Vas"
"Pinnye","Győr-Moson-Sopron"
"Piricse","Szabolcs-Szatmár-Bereg"
"Pirtó","Bács-Kiskun"
"Piskó","Baranya"
"Pitvaros","Csongrád"
"Pócsa","Baranya"
"Pocsaj","Hajdú-Bihar"
"Pócsmegyer","Pest"
"Pócspetri","Szabolcs-Szatmár-Bereg"
"Pogány","Baranya"
"Pogányszentpéter","Somogy"
"Pókaszepetk","Zala"
"Polány","Somogy"
"Polgár","Hajdú-Bihar"
"Polgárdi","Fejér"
"Pomáz","Pest"
"Porcsalma","Szabolcs-Szatmár-Bereg"
"Pornóapáti","Vas"
"Poroszló","Heves"
"Porpác","Vas"
"Porrog","Somogy"
"Porrogszentkirály","Somogy"
"Porrogszentpál","Somogy"
"Pórszombat","Zala"
"Porva","Veszprém"
"Pósfa","Vas"
"Potony","Somogy"
"Potyond","Győr-Moson-Sopron"
"Pölöske","Zala"
"Pölöskefő","Zala"
"Pörböly","Tolna"
"Pördefölde","Zala"
"Pötréte","Zala"
"Prügy","Borsod-Abaúj-Zemplén"
"Pula","Veszprém"
"Pusztaapáti","Zala"
"Pusztaberki","Nógrád"
"Pusztacsalád","Győr-Moson-Sopron"
"Pusztacsó","Vas"
"Pusztadobos","Szabolcs-Szatmár-Bereg"
"Pusztaederics","Zala"
"Pusztafalu","Borsod-Abaúj-Zemplén"
"Pusztaföldvár","Békés"
"Pusztahencse","Tolna"
"Pusztakovácsi","Somogy"
"Pusztamagyaród","Zala"
"Pusztamérges","Csongrád"
"Pusztamiske","Veszprém"
"Pusztamonostor","Jász-Nagykun-Szolnok"
"Pusztaottlaka","Békés"
"Pusztaradvány","Borsod-Abaúj-Zemplén"
"Pusztaszabolcs","Fejér"
"Pusztaszemes","Somogy"
"Pusztaszentlászló","Zala"
"Pusztaszer","Csongrád"
"Pusztavacs","Pest"
"Pusztavám","Fejér"
"Pusztazámor","Pest"
"Putnok","Borsod-Abaúj-Zemplén"
"Püski","Győr-Moson-Sopron"
"Püspökhatvan","Pest"
"Püspökladány","Hajdú-Bihar"
"Püspökmolnári","Vas"
"Püspökszilágy","Pest"
"Rábacsanak","Győr-Moson-Sopron"
"Rábacsécsény","Győr-Moson-Sopron"
"Rábagyarmat","Vas"
"Rábahídvég","Vas"
"Rábakecöl","Győr-Moson-Sopron"
"Rábapatona","Győr-Moson-Sopron"
"Rábapaty","Vas"
"Rábapordány","Győr-Moson-Sopron"
"Rábasebes","Győr-Moson-Sopron"
"Rábaszentandrás","Győr-Moson-Sopron"
"Rábaszentmihály","Győr-Moson-Sopron"
"Rábaszentmiklós","Győr-Moson-Sopron"
"Rábatamási","Győr-Moson-Sopron"
"Rábatöttös","Vas"
"Rábcakapi","Győr-Moson-Sopron"
"Rácalmás","Fejér"
"Ráckeresztúr","Fejér"
"Ráckeve","Pest"
"Rád","Pest"
"Rádfalva","Baranya"
"Rádóckölked","Vas"
"Radostyán","Borsod-Abaúj-Zemplén"
"Ragály","Borsod-Abaúj-Zemplén"
"Rajka","Győr-Moson-Sopron"
"Rakaca","Borsod-Abaúj-Zemplén"
"Rakacaszend","Borsod-Abaúj-Zemplén"
"Rakamaz","Szabolcs-Szatmár-Bereg"
"Rákóczibánya","Nógrád"
"Rákóczifalva","Jász-Nagykun-Szolnok"
"Rákócziújfalu","Jász-Nagykun-Szolnok"
"Ráksi","Somogy"
"Ramocsa","Zala"
"Ramocsaháza","Szabolcs-Szatmár-Bereg"
"Rápolt","Szabolcs-Szatmár-Bereg"
"Raposka","Veszprém"
"Rásonysápberencs","Borsod-Abaúj-Zemplén"
"Rátka","Borsod-Abaúj-Zemplén"
"Rátót","Vas"
"Ravazd","Győr-Moson-Sopron"
"Recsk","Heves"
"Réde","Komárom-Esztergom"
"Rédics","Zala"
"Regéc","Borsod-Abaúj-Zemplén"
"Regenye","Baranya"
"Regöly","Tolna"
"Rém","Bács-Kiskun"
"Remeteszőlős","Pest"
"Répáshuta","Borsod-Abaúj-Zemplén"
"Répcelak","Vas"
"Répceszemere","Győr-Moson-Sopron"
"Répceszentgyörgy","Vas"
"Répcevis","Győr-Moson-Sopron"
"Resznek","Zala"
"Rétalap","Győr-Moson-Sopron"
"Rétközberencs","Szabolcs-Szatmár-Bereg"
"Rétság","Nógrád"
"Révfülöp","Veszprém"
"Révleányvár","Borsod-Abaúj-Zemplén"
"Rezi","Zala"
"Ricse","Borsod-Abaúj-Zemplén"
"Rigács","Veszprém"
"Rigyác","Zala"
"Rimóc","Nógrád"
"Rinyabesenyő","Somogy"
"Rinyakovácsi","Somogy"
"Rinyaszentkirály","Somogy"
"Rinyaújlak","Somogy"
"Rinyaújnép","Somogy"
"Rohod","Szabolcs-Szatmár-Bereg"
"Románd","Győr-Moson-Sopron"
"Romhány","Nógrád"
"Romonya","Baranya"
"Rózsafa","Baranya"
"Rozsály","Szabolcs-Szatmár-Bereg"
"Rózsaszentmárton","Heves"
"Röjtökmuzsaj","Győr-Moson-Sopron"
"Rönök","Vas"
"Röszke","Csongrád"
"Rudabánya","Borsod-Abaúj-Zemplén"
"Rudolftelep","Borsod-Abaúj-Zemplén"
"Rum","Vas"
"Ruzsa","Csongrád"
"Ságújfalu","Nógrád"
"Ságvár","Somogy"
"Sajóbábony","Borsod-Abaúj-Zemplén"
"Sajóecseg","Borsod-Abaúj-Zemplén"
"Sajógalgóc","Borsod-Abaúj-Zemplén"
"Sajóhídvég","Borsod-Abaúj-Zemplén"
"Sajóivánka","Borsod-Abaúj-Zemplén"
"Sajókápolna","Borsod-Abaúj-Zemplén"
"Sajókaza","Borsod-Abaúj-Zemplén"
"Sajókeresztúr","Borsod-Abaúj-Zemplén"
"Sajólád","Borsod-Abaúj-Zemplén"
"Sajólászlófalva","Borsod-Abaúj-Zemplén"
"Sajómercse","Borsod-Abaúj-Zemplén"
"Sajónémeti","Borsod-Abaúj-Zemplén"
"Sajóörös","Borsod-Abaúj-Zemplén"
"Sajópálfala","Borsod-Abaúj-Zemplén"
"Sajópetri","Borsod-Abaúj-Zemplén"
"Sajópüspöki","Borsod-Abaúj-Zemplén"
"Sajósenye","Borsod-Abaúj-Zemplén"
"Sajószentpéter","Borsod-Abaúj-Zemplén"
"Sajószöged","Borsod-Abaúj-Zemplén"
"Sajóvámos","Borsod-Abaúj-Zemplén"
"Sajóvelezd","Borsod-Abaúj-Zemplén"
"Sajtoskál","Vas"
"Salföld","Veszprém"
"Salgótarján","Nógrád"
"Salköveskút","Vas"
"Salomvár","Zala"
"Sály","Borsod-Abaúj-Zemplén"
"Sámod","Baranya"
"Sámsonháza","Nógrád"
"Sand","Zala"
"Sándorfalva","Csongrád"
"Sántos","Somogy"
"Sáp","Hajdú-Bihar"
"Sáránd","Hajdú-Bihar"
"Sárazsadány","Borsod-Abaúj-Zemplén"
"Sárbogárd","Fejér"
"Sáregres","Fejér"
"Sárfimizdó","Vas"
"Sárhida","Zala"
"Sárisáp","Komárom-Esztergom"
"Sarkad","Békés"
"Sarkadkeresztúr","Békés"
"Sárkeresztes","Fejér"
"Sárkeresztúr","Fejér"
"Sárkeszi","Fejér"
"Sármellék","Zala"
"Sárok","Baranya"
"Sárosd","Fejér"
"Sárospatak","Borsod-Abaúj-Zemplén"
"Sárpilis","Tolna"
"Sárrétudvari","Hajdú-Bihar"
"Sarród","Győr-Moson-Sopron"
"Sárszentágota","Fejér"
"Sárszentlőrinc","Tolna"
"Sárszentmihály","Fejér"
"Sarud","Heves"
"Sárvár","Vas"
"Sásd","Baranya"
"Sáska","Veszprém"
"Sáta","Borsod-Abaúj-Zemplén"
"Sátoraljaújhely","Borsod-Abaúj-Zemplén"
"Sátorhely","Baranya"
"Sávoly","Somogy"
"Sé","Vas"
"Segesd","Somogy"
"Selyeb","Borsod-Abaúj-Zemplén"
"Sellye","Baranya"
"Semjén","Borsod-Abaúj-Zemplén"
"Semjénháza","Zala"
"Sénye","Zala"
"Sényő","Szabolcs-Szatmár-Bereg"
"Seregélyes","Fejér"
"Serényfalva","Borsod-Abaúj-Zemplén"
"Sérsekszőlős","Somogy"
"Sikátor","Győr-Moson-Sopron"
"Siklós","Baranya"
"Siklósbodony","Baranya"
"Siklósnagyfalu","Baranya"
"Sima","Borsod-Abaúj-Zemplén"
"Simaság","Vas"
"Simonfa","Somogy"
"Simontornya","Tolna"
"Sióagárd","Tolna"
"Siófok","Somogy"
"Siójut","Somogy"
"Sirok","Heves"
"Sitke","Vas"
"Sobor","Győr-Moson-Sopron"
"Sokorópátka","Győr-Moson-Sopron"
"Solt","Bács-Kiskun"
"Soltszentimre","Bács-Kiskun"
"Soltvadkert","Bács-Kiskun"
"Sóly","Veszprém"
"Solymár","Pest"
"Som","Somogy"
"Somberek","Baranya"
"Somlójenő","Veszprém"
"Somlószőlős","Veszprém"
"Somlóvásárhely","Veszprém"
"Somlóvecse","Veszprém"
"Somodor","Somogy"
"Somogyacsa","Somogy"
"Somogyapáti","Baranya"
"Somogyaracs","Somogy"
"Somogyaszaló","Somogy"
"Somogybabod","Somogy"
"Somogybükkösd","Somogy"
"Somogycsicsó","Somogy"
"Somogydöröcske","Somogy"
"Somogyegres","Somogy"
"Somogyfajsz","Somogy"
"Somogygeszti","Somogy"
"Somogyhárságy","Baranya"
"Somogyhatvan","Baranya"
"Somogyjád","Somogy"
"Somogymeggyes","Somogy"
"Somogysámson","Somogy"
"Somogysárd","Somogy"
"Somogysimonyi","Somogy"
"Somogyszentpál","Somogy"
"Somogyszil","Somogy"
"Somogyszob","Somogy"
"Somogytúr","Somogy"
"Somogyudvarhely","Somogy"
"Somogyvámos","Somogy"
"Somogyvár","Somogy"
"Somogyviszló","Baranya"
"Somogyzsitfa","Somogy"
"Somoskőújfalu","Nógrád"
"Sonkád","Szabolcs-Szatmár-Bereg"
"Soponya","Fejér"
"Sopron","Győr-Moson-Sopron"
"Sopronhorpács","Győr-Moson-Sopron"
"Sopronkövesd","Győr-Moson-Sopron"
"Sopronnémeti","Győr-Moson-Sopron"
"Sorkifalud","Vas"
"Sorkikápolna","Vas"
"Sormás","Zala"
"Sorokpolány","Vas"
"Sóshartyán","Nógrád"
"Sóskút","Pest"
"Sóstófalva","Borsod-Abaúj-Zemplén"
"Sósvertike","Baranya"
"Sótony","Vas"
"Söjtör","Zala"
"Söpte","Vas"
"Söréd","Fejér"
"Sukoró","Fejér"
"Sumony","Baranya"
"Súr","Komárom-Esztergom"
"Surd","Zala"
"Sükösd","Bács-Kiskun"
"Sülysáp","Pest"
"Sümeg","Veszprém"
"Sümegcsehi","Zala"
"Sümegprága","Veszprém"
"Süttő","Komárom-Esztergom"
"Szabadbattyán","Fejér"
"Szabadegyháza","Fejér"
"Szabadhídvég","Fejér"
"Szabadi","Somogy"
"Szabadkígyós","Békés"
"Szabadszállás","Bács-Kiskun"
"Szabadszentkirály","Baranya"
"Szabás","Somogy"
"Szabolcs","Szabolcs-Szatmár-Bereg"
"Szabolcsbáka","Szabolcs-Szatmár-Bereg"
"Szabolcsveresmart","Szabolcs-Szatmár-Bereg"
"Szada","Pest"
"Szágy","Baranya"
"Szajk","Baranya"
"Szajla","Heves"
"Szajol","Jász-Nagykun-Szolnok"
"Szakácsi","Borsod-Abaúj-Zemplén"
"Szakadát","Tolna"
"Szakáld","Borsod-Abaúj-Zemplén"
"Szakály","Tolna"
"Szakcs","Tolna"
"Szakmár","Bács-Kiskun"
"Szaknyér","Vas"
"Szakoly","Szabolcs-Szatmár-Bereg"
"Szakony","Győr-Moson-Sopron"
"Szakonyfalu","Vas"
"Szákszend","Komárom-Esztergom"
"Szalafő","Vas"
"Szalánta","Baranya"
"Szalapa","Zala"
"Szalaszend","Borsod-Abaúj-Zemplén"
"Szalatnak","Baranya"
"Szálka","Tolna"
"Szalkszentmárton","Bács-Kiskun"
"Szalmatercs","Nógrád"
"Szalonna","Borsod-Abaúj-Zemplén"
"Szamosangyalos","Szabolcs-Szatmár-Bereg"
"Szamosbecs","Szabolcs-Szatmár-Bereg"
"Szamoskér","Szabolcs-Szatmár-Bereg"
"Szamossályi","Szabolcs-Szatmár-Bereg"
